Date,CEY_neg,CEY_pos,JUY_neg,JUY_pos,MAY_neg,MAY_pos,NEY_neg,NEY_pos,PLY_neg,PLY_pos,SAY_neg,SAY_pos,SUY_neg,SUY_pos,URY_neg,URY_pos,VEY_neg,VEY_pos,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2018-03-30,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0, 0.00199696, 0.00198145, 0.0058106, 0.00010100, 0.00102481,buy
2018-03-31,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0, 0.00199696, 0.00198145, 0.0058106, 0.00010100, 0.00102481,buy
2018-04-01,0,0,0,0,0,0,1,2,0,0,0,2,1,0,1,0,0,0,-0.00269436,-0.00269471,-0.0020824,-0.00067935,-0.00404718,sell
2018-04-02,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0, 0.00089416, 0.00128160,-0.0017107,-0.00045867,-0.00128232,sell
2018-04-03,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,-0.00112548,-0.00131674,-0.0003139,-0.00060358,-0.00112548,sell
2018-04-04,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,-0.00017134,-0.00003136,-0.0005347,-0.00106966,-0.00051257,sell
2018-04-05,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1, 0.00254880, 0.00094751, 0.0024405, 0.00244048, 0.00062993,buy
2018-04-06,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1, 0.00261395, 0.00230187, 0.0024708, 0.00246768, 0.00152526,buy
2018-04-07,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1, 0.00234245, 0.00275677, 0.0024276, 0.00229302, 0.00138096,buy
2018-04-08,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,-0.00130665,-0.00179275,-0.0016172,-0.00160062,-0.00152743,sell
2018-04-09,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,-0.00240358,-0.00240876,-0.0030247,-0.00160005,-0.00201679,sell
2018-04-10,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,-0.00159870,-0.00080476, 0.0006601,-0.00104322,-0.00150400,sell
2018-04-11,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,-0.00257371,-0.00125172,-0.0000428,-0.00194559,-0.00115849,sell
2018-04-12,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,-0.00257371,-0.00125172,-0.0000428,-0.00194559,-0.00115849,sell
2018-04-13,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0, 0.00235065, 0.00233041, 0.0003776, 0.00294397, 0.00046315,buy
2018-04-14,1,0,1,2,1,0,0,1,0,1,0,0,0,0,1,0,1,0, 0.00106877, 0.00179782, 0.0006306, 0.00112192, 0.00106877,buy
2018-04-15,1,0,0,2,1,0,0,1,1,0,0,0,0,0,1,0,1,0, 0.00127215, 0.00011637,-0.0008696,-0.00008921,-0.00008921,sell
2018-04-16,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0, 0.00158020, 0.00131628, 0.0010531, 0.00123888, 0.00129378,buy
2018-04-17,1,0,0,2,0,0,1,0,1,0,0,1,0,0,1,0,1,0, 0.00151474, 0.00113092, 0.0008134,-0.00044727,-0.00041614,buy
2018-04-18,1,0,0,2,0,0,1,0,1,0,0,1,0,0,1,0,1,0, 0.00151474, 0.00113092, 0.0008134,-0.00044727,-0.00041614,buy
2018-04-19,1,0,0,2,0,0,1,0,1,0,0,1,0,0,1,0,1,0, 0.00151474, 0.00113092, 0.0008134,-0.00044727,-0.00041614,buy
2018-04-20,1,0,0,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,-0.00165780, 0.00049905, 0.0019793, 0.00155807, 0.00368548,buy
2018-04-21,1,0,0,1,0,0,1,0,0,0,0,2,0,0,1,1,0,0, 0.00065964,-0.00143604, 0.0005753, 0.00208771,-0.00056529,buy
2018-04-22,1,0,0,1,0,0,1,0,0,0,0,2,0,0,1,1,0,0, 0.00065964,-0.00143604, 0.0005753, 0.00208771,-0.00056529,buy
2018-04-23,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0, 0.00634673, 0.00700513, 0.0051604, 0.00627464, 0.00634673,buy
2018-04-24,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0, 0.00347320, 0.00212431, 0.0031621, 0.00316215, 0.00315950,buy
2018-04-25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0, 0.00190618, 0.00240963, 0.0018927, 0.00196939, 0.00192302,buy
2018-04-26,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0, 0.00037370, 0.00052787, 0.0008350, 0.00014694, 0.00193179,buy
2018-04-27,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0, 0.00095836, 0.00077425, 0.0007578, 0.00090386, 0.00036986,buy
2018-04-28,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0, 0.00031233, 0.00097084, 0.0014542, 0.00046924, 0.00085157,buy
2018-04-29,1,1,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0, 0.00040754, 0.00108676, 0.0017792, 0.00051552, 0.00085157,buy
2018-04-30,1,2,0,0,0,1,0,1,0,1,2,0,0,1,0,0,0,0, 0.00007548, 0.00004797, 0.0000480,-0.00086910,-0.00101157,sell
2018-05-01,0,2,0,0,0,1,0,1,0,1,2,0,0,1,0,0,0,0, 0.00096061, 0.00091263, 0.0009954,-0.00037139,-0.00044182,buy
2018-05-02,0,2,0,0,0,1,0,1,0,1,2,0,0,1,0,0,0,0, 0.00096061, 0.00091263, 0.0009954,-0.00037139,-0.00044182,buy
2018-05-03,0,2,1,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,-0.00124011,-0.00124011,-0.0013150,-0.00166916,-0.00155375,sell
2018-05-04,0,2,1,0,0,1,0,2,0,0,1,0,0,1,1,0,0,0,-0.00240107,-0.00224067,-0.0024192,-0.00225881,-0.00191514,sell
2018-05-05,0,2,1,1,0,1,0,3,0,1,0,0,0,1,1,0,0,0,-0.00140314,-0.00133993,-0.0013107,-0.00234494,-0.00123726,sell
2018-05-06,0,1,1,1,0,1,0,2,0,1,0,0,0,1,1,0,0,0,-0.00021845, 0.00066972, 0.0000824,-0.00020097,-0.00021845,sell
2018-05-07,0,1,2,1,0,0,0,2,0,1,0,0,0,1,1,0,0,0,-0.00003872,-0.00005344, 0.0002407,-0.00044478,-0.00003872,sell
2018-05-08,0,0,1,1,0,0,0,2,1,1,0,0,0,1,1,0,0,0, 0.00076353, 0.00173862, 0.0018118, 0.00064536, 0.00069553,buy
2018-05-09,0,0,1,1,0,1,0,2,2,1,0,0,0,1,1,0,0,0, 0.00227930, 0.00267683, 0.0033979, 0.00135687, 0.00172214,buy
2018-05-10,0,0,1,1,0,1,0,1,2,0,0,0,0,1,1,0,0,0, 0.00162000, 0.00149898, 0.0021401,-0.00038001, 0.00158485,buy
2018-05-11,0,0,1,1,0,1,0,0,2,0,0,1,0,1,1,0,0,0, 0.00008035, 0.00007606, 0.0022010,-0.00089737, 0.00012392,sell
2018-05-12,0,0,1,1,0,1,1,0,2,0,0,1,0,1,1,0,0,0, 0.00004234, 0.00005218, 0.0019333,-0.00034343,-0.00001863,buy
2018-05-13,0,0,0,0,0,1,1,0,2,0,0,1,0,1,1,0,0,0,-0.00020966, 0.00055267, 0.0015823, 0.00055267,-0.00020966,buy
2018-05-14,0,0,0,0,0,1,1,0,2,0,0,1,0,1,1,0,0,0,-0.00020966, 0.00055267, 0.0015823, 0.00055267,-0.00020966,buy
2018-05-15,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0, 0.00174466, 0.00249155, 0.0026076, 0.00239533, 0.00187623,buy
2018-05-16,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0, 0.00199921, 0.00214208, 0.0022298, 0.00214981, 0.00214981,buy
2018-05-17,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0, 0.00064670, 0.00063039, 0.0006035, 0.00063039, 0.00057169,buy
2018-05-18,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,2,0,0, 0.00051516, 0.00036802, 0.0000646, 0.00037901, 0.00066390,buy
2018-05-19,1,0,0,1,2,0,0,0,0,0,1,0,0,1,0,2,0,0, 0.00060768, 0.00058699, 0.0000737, 0.00045138, 0.00072321,buy
2018-05-20,1,0,0,1,2,0,0,0,0,0,1,0,0,1,0,2,0,0, 0.00060768, 0.00058699, 0.0000737, 0.00045138, 0.00072321,buy
2018-05-21,1,1,0,2,2,0,0,1,0,0,0,0,0,1,0,2,0,0,-0.00043299,-0.00001504,-0.0005005,-0.00008471,-0.00068636,sell
2018-05-22,1,1,0,2,2,0,0,1,0,0,0,0,0,1,0,2,0,0,-0.00043299,-0.00001504,-0.0005005,-0.00008471,-0.00068636,sell
2018-05-23,1,1,0,2,2,0,0,1,0,0,0,1,0,1,0,1,1,0,-0.00320965,-0.00329649,-0.0033020,-0.00336040,-0.00357699,sell
2018-05-24,0,1,0,1,2,0,0,1,1,1,0,1,0,1,0,1,1,0,-0.00393691,-0.00415326,-0.0043765,-0.00390809,-0.00400684,sell
2018-05-25,0,1,0,1,1,0,0,0,1,1,0,2,0,1,0,0,1,0,-0.00253301,-0.00193013,-0.0012112,-0.00250479,-0.00214477,sell
2018-05-26,0,0,0,0,1,0,0,0,1,1,1,2,0,1,0,0,1,0,-0.00000916, 0.00140079, 0.0024674, 0.00139399,-0.00041156,buy
2018-05-27,0,0,0,0,1,0,0,0,1,1,1,2,0,0,0,0,1,0,-0.00021597,-0.00059978, 0.0001522,-0.00012776,-0.00015397,sell
2018-05-28,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,1,1,0, 0.00104898,-0.00020919, 0.0003456, 0.00057338,-0.00033183,buy
2018-05-29,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,-0.00052619,-0.00169234,-0.0005011, 0.00004478,-0.00197641,sell
2018-05-30,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,-0.00267564,-0.00238382,-0.0031638,-0.00518528,-0.00258334,sell
2018-05-31,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0, 0.00258286, 0.00189779, 0.0019236, 0.00223275, 0.00258945,buy
2018-06-01,0,0,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0, 0.00256308, 0.00247343, 0.0022963, 0.00248175, 0.00282908,buy
2018-06-02,0,0,1,0,1,0,1,0,0,2,1,0,1,0,0,0,0,0, 0.00064114, 0.00103666, 0.0002280, 0.00064211, 0.00066942,buy
2018-06-03,0,1,2,0,1,0,1,0,0,2,1,0,1,0,1,0,0,0, 0.00057427, 0.00148578, 0.0000100, 0.00059879, 0.00148578,buy
2018-06-04,0,1,2,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0, 0.00092047, 0.00241298, 0.0011448, 0.00374604, 0.00325630,buy
2018-06-05,0,1,2,0,0,0,0,2,0,1,0,0,1,0,2,0,0,0, 0.00070864, 0.00178395, 0.0001157, 0.00241144, 0.00220678,buy
2018-06-06,0,1,2,0,0,0,0,2,0,1,0,0,1,0,2,0,0,0, 0.00070864, 0.00178395, 0.0001157, 0.00241144, 0.00220678,buy
2018-06-07,0,2,2,0,0,1,0,2,1,1,0,0,1,0,2,0,0,0, 0.00063388, 0.00025593, 0.0016336, 0.00115546, 0.00169127,buy
2018-06-08,0,2,1,0,0,1,0,1,2,1,0,0,1,0,1,0,0,1,-0.00093594,-0.00080624,-0.0010210,-0.00090222,-0.00089659,sell
2018-06-09,0,2,0,0,0,1,0,1,2,1,0,0,1,0,1,0,0,1,-0.00262218,-0.00276720,-0.0014854,-0.00237748,-0.00185174,sell
2018-06-10,0,2,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,1, 0.00230578, 0.00189928, 0.0021856, 0.00205588, 0.00230578,buy
2018-06-11,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-0.00049216,-0.00055397,-0.0003288,-0.00101924,-0.00037870,sell
2018-06-12,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,2,0,1, 0.00264550, 0.00350951, 0.0004902, 0.00211523, 0.00017838,buy
2018-06-13,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,2,0,1, 0.00264550, 0.00350951, 0.0004902, 0.00211523, 0.00017838,buy
2018-06-14,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,2,0,1, 0.00122054, 0.00383215, 0.0007962, 0.00031068,-0.00045670,buy
2018-06-15,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,-0.00051838, 0.00061406, 0.0006517,-0.00476771, 0.00206042,buy
2018-06-16,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,-0.00049215, 0.00006893, 0.0004249,-0.00068936, 0.00148698,sell
2018-06-17,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0, 0.00077639,-0.00097516,-0.0001015, 0.00000915,-0.00032800,sell
2018-06-18,1,1,1,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,-0.00217324,-0.00304926,-0.0011502,-0.00280216,-0.00297438,sell
2018-06-19,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,-0.00229717,-0.00084716,-0.0008472,-0.00266000, 0.00157764,sell
2018-06-20,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,-0.00165031,-0.00011822,-0.0001270,-0.00165031, 0.00115850,sell
2018-06-21,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0, 0.00177609, 0.00143212, 0.0024799, 0.00228801, 0.00143212,buy
2018-06-22,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,-0.00106407,-0.00169482,-0.0018576,-0.00096231,-0.00137515,sell
2018-06-23,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,-0.00068608,-0.00046752, 0.0000414, 0.00089467,-0.00009402,sell
2018-06-24,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,-0.00063895,-0.00032070, 0.0003092, 0.00054815,-0.00018644,sell
2018-06-25,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,-0.00176644,-0.00177918,-0.0019070,-0.00195245,-0.00326859,sell
2018-06-26,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0, 0.00145542, 0.00169612,-0.0011765, 0.00075474,-0.00139534,buy
2018-06-27,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0, 0.00173689, 0.00112137, 0.0011214, 0.00131401, 0.00101257,buy
2018-06-28,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,-0.00043045,-0.00061175, 0.0000991,-0.00212066,-0.00037956,sell
2018-06-29,0,1,0,0,1,0,1,1,1,0,0,2,0,0,0,1,0,0, 0.00105118, 0.00243057, 0.0017813, 0.00183001, 0.00181943,buy
2018-06-30,0,1,0,0,1,0,1,1,1,0,0,2,0,0,0,1,0,0, 0.00105118, 0.00243057, 0.0017813, 0.00183001, 0.00181943,buy
2018-07-01,0,1,0,0,1,0,0,1,1,0,1,2,0,0,0,1,0,0, 0.00095793, 0.00094083, 0.0016429, 0.00110315, 0.00074011,buy
2018-07-02,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0, 0.00309267, 0.00169584, 0.0029616, 0.00231331, 0.00267575,buy
2018-07-03,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,-0.00286935,-0.00584212,-0.0031495,-0.00338743,-0.00325807,sell
2018-07-04,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,-0.00503962,-0.00578367,-0.0047906,-0.00485938,-0.00478712,sell
2018-07-05,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0, 0.00127085, 0.00120976, 0.0013702, 0.00125125, 0.00097540,buy
2018-07-06,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0, 0.00134319, 0.00163003, 0.0005681, 0.00107247, 0.00112625,buy
2018-07-07,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0, 0.00134319, 0.00163003, 0.0005681, 0.00107247, 0.00112625,buy
2018-07-08,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0, 0.00252992, 0.00413761, 0.0034539, 0.00251825, 0.00319850,buy
2018-07-09,1,0,0,1,0,0,2,0,0,1,0,0,1,0,1,0,0,0, 0.00176332, 0.00254767, 0.0031139, 0.00085924, 0.00095936,buy
2018-07-10,1,0,0,1,0,0,2,0,0,1,0,0,1,0,1,0,0,0, 0.00176332, 0.00254767, 0.0031139, 0.00085924, 0.00095936,buy
2018-07-11,2,0,0,1,0,0,2,0,0,2,1,0,1,0,1,0,0,0, 0.00321651, 0.00502371, 0.0019904, 0.00026300, 0.00045741,buy
2018-07-12,2,0,0,1,0,0,1,0,0,2,1,1,1,0,1,0,0,0, 0.00502033, 0.00510097, 0.0018632, 0.00049360, 0.00076795,buy
2018-07-13,2,0,0,0,0,0,1,0,1,2,1,1,1,0,1,0,0,0, 0.00382202, 0.00367154, 0.0012811,-0.00103713,-0.00106310,buy
2018-07-14,2,0,0,0,1,0,1,0,1,2,1,1,1,0,1,0,0,0, 0.00397564, 0.00250457, 0.0017787,-0.00114331,-0.00066880,buy
2018-07-15,2,0,0,0,1,0,1,0,1,2,1,1,1,0,0,0,0,0, 0.00279624, 0.00062669, 0.0017115,-0.00157712,-0.00072461,buy
2018-07-16,2,0,0,0,1,0,0,0,1,2,1,1,1,0,0,0,0,0, 0.00320076, 0.00116042, 0.0027507, 0.00082138, 0.00061253,buy
2018-07-17,2,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0, 0.00006227, 0.00022218, 0.0013506, 0.00139846, 0.00005596,buy
2018-07-18,2,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,-0.00028923,-0.00007137, 0.0013925, 0.00196530,-0.00023858,buy
2018-07-19,2,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,-0.00195422,-0.00108694,-0.0009564,-0.00109512,-0.00117413,sell
2018-07-20,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,-0.00459272,-0.00402124,-0.0043442,-0.00241289,-0.00431151,sell
2018-07-21,1,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,-0.00340212,-0.00185452,-0.0016573,-0.00107369,-0.00190193,sell
2018-07-22,1,0,0,1,0,0,0,2,1,0,0,0,1,0,0,1,0,0, 0.00098666,-0.00171652,-0.0005565,-0.00078389,-0.00041416,sell
2018-07-23,0,0,0,1,0,1,0,2,0,0,1,0,1,0,0,2,0,0, 0.00077680,-0.00362608,-0.0015138,-0.00370752,-0.00343714,sell
2018-07-24,0,0,0,1,0,1,0,2,0,0,1,0,1,0,0,2,0,0, 0.00077680,-0.00362608,-0.0015138,-0.00370752,-0.00343714,sell
2018-07-25,0,0,0,1,0,2,0,2,1,0,1,0,1,0,0,2,0,0,-0.00028801,-0.00116029,-0.0012270,-0.00161615,-0.00114533,sell
2018-07-26,0,0,0,0,0,2,0,2,1,0,1,0,1,0,0,2,0,0, 0.00043080,-0.00120268,-0.0012508,-0.00200122,-0.00223782,sell
2018-07-27,0,0,0,0,0,2,0,2,1,0,1,0,1,0,0,2,0,0, 0.00043080,-0.00120268,-0.0012508,-0.00200122,-0.00223782,sell
2018-07-28,0,0,0,0,0,2,0,1,1,0,1,0,1,0,0,2,0,1, 0.00045570, 0.00021611,-0.0005703,-0.00222945, 0.00162877,sell
2018-07-29,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,1,-0.00136578,-0.00139789,-0.0008141,-0.00105820, 0.00169920,sell
2018-07-30,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,1,-0.00121145,-0.00063771, 0.0015650,-0.00121145, 0.00115764,sell
2018-07-31,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1, 0.00211328, 0.00077444, 0.0017439, 0.00130003, 0.00108987,buy
2018-08-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1, 0.00211328, 0.00077444, 0.0017439, 0.00130003, 0.00108987,buy
2018-08-02,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,-0.00181597,-0.00133953,-0.0012032, 0.00017372,-0.00336102,sell
2018-08-03,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,-0.00543902,-0.00493138,-0.0053635,-0.00346709,-0.00459788,sell
2018-08-04,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,-0.00543902,-0.00493138,-0.0053635,-0.00346709,-0.00459788,sell
2018-08-05,0,2,1,1,1,0,2,0,1,0,0,1,1,0,0,0,0,0, 0.00023100, 0.00075797, 0.0006941, 0.00041143, 0.00160684,buy
2018-08-06,0,2,1,1,1,0,2,0,1,0,0,1,2,0,1,0,0,0,-0.00060256,-0.00251550,-0.0004531,-0.00061398,-0.00031903,sell
2018-08-07,0,2,1,2,1,0,2,0,1,0,0,3,2,0,1,0,1,0,-0.00086890,-0.00074746,-0.0007475,-0.00039247,-0.00107935,sell
2018-08-08,0,2,1,2,1,0,2,0,1,0,0,3,2,0,1,0,1,0,-0.00086890,-0.00074746,-0.0007475,-0.00039247,-0.00107935,sell
2018-08-09,0,2,1,2,1,0,2,0,2,0,0,3,2,0,1,0,1,0,-0.00141969,-0.00134544,-0.0013454,-0.00031618,-0.00134037,sell
2018-08-10,0,2,0,2,1,0,2,0,1,0,0,3,2,0,1,0,1,0,-0.00075672,-0.00037268,-0.0003775,-0.00015259,-0.00065881,sell
2018-08-11,0,1,0,1,0,0,2,0,1,0,0,2,2,0,1,0,0,0,-0.00293534,-0.00318243,-0.0029353,-0.00189986,-0.00274084,sell
2018-08-12,0,1,0,1,0,0,1,0,1,0,0,2,1,0,1,0,0,0,-0.00314456,-0.00422332,-0.0034668,-0.00215140,-0.00339084,sell
2018-08-13,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,-0.00079293,-0.00183845,-0.0007929,-0.00048810, 0.00121756,sell
2018-08-14,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0, 0.00047853, 0.00111834, 0.0007792, 0.00150760, 0.00182799,buy
2018-08-15,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.00053533,-0.00175921,-0.0033097, 0.00040903,-0.00117060,sell
2018-08-16,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.00024424,-0.00122098, 0.0020151,-0.00024292, 0.00240580,buy
2018-08-17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1, 0.00089669,-0.00011290, 0.0020661, 0.00009268, 0.00178539,buy
2018-08-18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1, 0.00089669,-0.00011290, 0.0020661, 0.00009268, 0.00178539,buy
2018-08-19,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,-0.00186242, 0.00077401,-0.0004894,-0.00055492,-0.00179187,sell
2018-08-20,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,-0.00186242, 0.00077401,-0.0004894,-0.00055492,-0.00179187,sell
2018-08-21,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,-0.00186242, 0.00077401,-0.0004894,-0.00055492,-0.00179187,sell
2018-08-22,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,-0.00024605, 0.00098238, 0.0005872, 0.00055821,-0.00230066,buy
2018-08-23,0,0,0,1,1,0,2,0,0,1,1,0,1,0,1,0,0,0, 0.00399166, 0.00384118, 0.0037770, 0.00183275, 0.00357035,buy
2018-08-24,0,0,0,2,1,0,2,0,0,2,1,0,1,0,1,0,0,0, 0.00226010, 0.00196754, 0.0018298,-0.00005492, 0.00182976,buy
2018-08-25,0,0,0,2,0,0,2,0,0,2,1,0,1,0,1,0,0,0, 0.00132532, 0.00097193, 0.0009719,-0.00164447, 0.00097145,buy
2018-08-26,0,0,0,2,0,0,2,0,0,2,1,1,1,0,1,0,0,0,-0.00090063,-0.00149070,-0.0014907,-0.00238984,-0.00137869,sell
2018-08-27,0,0,0,2,0,0,1,0,1,2,1,1,1,0,1,0,0,0,-0.00164586,-0.00207753,-0.0020775,-0.00278233,-0.00264587,sell
2018-08-28,0,0,0,1,0,0,1,0,1,2,1,1,1,0,1,0,0,0,-0.00205345,-0.00248237,-0.0017321,-0.00325692,-0.00349159,sell
2018-08-29,0,0,0,1,0,0,1,0,1,2,0,1,1,0,0,0,0,0, 0.00054995, 0.00051577, 0.0005500, 0.00222980, 0.00241604,buy
2018-08-30,0,0,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,1, 0.00436746, 0.00331839, 0.0044840, 0.00300310, 0.00319943,buy
2018-08-31,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1, 0.00057848,-0.00050316, 0.0047005, 0.00224758,-0.00075981,buy
2018-09-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1, 0.00211328, 0.00077444, 0.0017439, 0.00130003, 0.00108987,buy
2018-09-02,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1, 0.00089669,-0.00011290, 0.0020661, 0.00009268, 0.00178539,buy
2018-09-03,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1, 0.00020238, 0.00014281, 0.0009070, 0.00019651, 0.00091502,buy
2018-09-04,0,2,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1, 0.00151407, 0.00095052, 0.0014104, 0.00019622, 0.00164181,buy
2018-09-05,0,2,0,0,1,2,0,2,0,0,1,0,1,0,1,0,0,1, 0.00175022, 0.00069068, 0.0014672, 0.00143911, 0.00134022,buy
2018-09-06,0,2,0,0,1,2,0,2,0,1,1,0,1,0,1,2,0,1,-0.00188242,-0.00240733,-0.0015619,-0.00157760,-0.00159990,sell
2018-09-07,0,2,0,1,1,2,0,2,0,1,1,0,1,0,1,2,0,0,-0.00205689,-0.00249601,-0.0023723,-0.00120132,-0.00174710,sell
2018-09-08,0,2,0,1,0,2,0,2,1,1,1,1,1,0,1,2,0,0,-0.00140534,-0.00139169,-0.0019685,-0.00159005,-0.00134803,sell
2018-09-09,0,1,0,1,0,2,0,2,1,1,1,1,1,0,0,2,0,0, 0.00156339, 0.00141994, 0.0005234, 0.00117563, 0.00113869,buy
2018-09-10,0,1,0,1,0,2,0,2,1,0,0,1,1,0,0,2,0,0, 0.00160723, 0.00059719, 0.0005143, 0.00056522, 0.00108738,buy
2018-09-11,0,1,0,1,0,1,0,2,1,0,0,1,1,0,0,2,0,0, 0.00197853, 0.00124787, 0.0005116, 0.00026373, 0.00183127,buy
2018-09-12,0,1,0,1,0,2,0,2,1,0,0,1,1,0,0,2,0,0, 0.00160723, 0.00059719, 0.0005143, 0.00056522, 0.00108738,buy
2018-09-13,0,1,0,1,0,2,0,2,1,0,0,1,1,0,0,2,0,0, 0.00160723, 0.00059719, 0.0005143, 0.00056522, 0.00108738,buy
2018-09-14,0,1,0,2,0,2,0,1,2,0,0,1,0,0,0,2,1,0, 0.00411967, 0.00321596, 0.0029032, 0.00449804, 0.00346593,buy
2018-09-15,0,1,0,2,0,2,0,1,1,0,0,1,0,0,0,2,1,0, 0.00416207, 0.00335174, 0.0030595, 0.00526878, 0.00349991,buy
